// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false in D:\najeeb-kazmi\performance\artifacts\bin\Microsoft.ML.Benchmarks\Release\netcoreapp2.1\0a486591-65b5-4eca-9e96-e7f742c93726
// command took 1.43s and exited with 0
// start dotnet build -c Release  /p:UseSharedCompilation=false in D:\najeeb-kazmi\performance\artifacts\bin\Microsoft.ML.Benchmarks\Release\netcoreapp2.1\0a486591-65b5-4eca-9e96-e7f742c93726
// command took 13.01s and exited with 1
// start dotnet build -c Release  --no-dependencies /p:UseSharedCompilation=false in D:\najeeb-kazmi\performance\artifacts\bin\Microsoft.ML.Benchmarks\Release\netcoreapp2.1\0a486591-65b5-4eca-9e96-e7f742c93726
// command took 3.07s and exited with 0
// ***** Done, took 00:00:17 (17.64 sec)   *****
// Found benchmarks:
//   PredictionEngineBench.MakeIrisPredictions: Job-DMQXGE(BuildConfiguration=Release, Toolchain=netcoreapp2.1, MaxIterationCount=20, WarmupCount=1)
//   PredictionEngineBench.MakeSentimentPredictions: Job-DMQXGE(BuildConfiguration=Release, Toolchain=netcoreapp2.1, MaxIterationCount=20, WarmupCount=1)
//   PredictionEngineBench.MakeBreastCancerPredictions: Job-DMQXGE(BuildConfiguration=Release, Toolchain=netcoreapp2.1, MaxIterationCount=20, WarmupCount=1)

// **************************
// Benchmark: PredictionEngineBench.MakeIrisPredictions: Job-DMQXGE(BuildConfiguration=Release, Toolchain=netcoreapp2.1, MaxIterationCount=20, WarmupCount=1)
// *** Execute ***
// Launch: 1 / 1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.7 (CoreCLR 4.6.27129.04, CoreFX 4.6.27129.04), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Job-FBOVWJ(BuildConfiguration=Release, MaxIterationCount=20, WarmupCount=1)

OverheadJitting  1: 1 op, 296500.00 ns, 296.5000 us/op
WorkloadJitting  1: 1 op, 12021800.00 ns, 12.0218 ms/op

OverheadJitting  2: 16 op, 445500.00 ns, 27.8438 us/op
WorkloadJitting  2: 16 op, 85394500.00 ns, 5.3372 ms/op

WorkloadPilot    1: 16 op, 80824100.00 ns, 5.0515 ms/op
WorkloadPilot    2: 32 op, 167232100.00 ns, 5.2260 ms/op
WorkloadPilot    3: 64 op, 327951800.00 ns, 5.1242 ms/op
WorkloadPilot    4: 128 op, 659124200.00 ns, 5.1494 ms/op

OverheadWarmup   1: 128 op, 2100.00 ns, 16.4063 ns/op
OverheadWarmup   2: 128 op, 700.00 ns, 5.4688 ns/op
OverheadWarmup   3: 128 op, 600.00 ns, 4.6875 ns/op
OverheadWarmup   4: 128 op, 800.00 ns, 6.2500 ns/op
OverheadWarmup   5: 128 op, 600.00 ns, 4.6875 ns/op
OverheadWarmup   6: 128 op, 700.00 ns, 5.4688 ns/op
OverheadWarmup   7: 128 op, 600.00 ns, 4.6875 ns/op

OverheadActual   1: 128 op, 700.00 ns, 5.4688 ns/op
OverheadActual   2: 128 op, 800.00 ns, 6.2500 ns/op
OverheadActual   3: 128 op, 700.00 ns, 5.4688 ns/op
OverheadActual   4: 128 op, 700.00 ns, 5.4688 ns/op
OverheadActual   5: 128 op, 700.00 ns, 5.4688 ns/op
OverheadActual   6: 128 op, 500.00 ns, 3.9063 ns/op
OverheadActual   7: 128 op, 500.00 ns, 3.9063 ns/op
OverheadActual   8: 128 op, 600.00 ns, 4.6875 ns/op
OverheadActual   9: 128 op, 500.00 ns, 3.9063 ns/op
OverheadActual  10: 128 op, 600.00 ns, 4.6875 ns/op
OverheadActual  11: 128 op, 700.00 ns, 5.4688 ns/op
OverheadActual  12: 128 op, 900.00 ns, 7.0313 ns/op
OverheadActual  13: 128 op, 800.00 ns, 6.2500 ns/op
OverheadActual  14: 128 op, 600.00 ns, 4.6875 ns/op
OverheadActual  15: 128 op, 800.00 ns, 6.2500 ns/op
OverheadActual  16: 128 op, 700.00 ns, 5.4688 ns/op
OverheadActual  17: 128 op, 600.00 ns, 4.6875 ns/op
OverheadActual  18: 128 op, 600.00 ns, 4.6875 ns/op
OverheadActual  19: 128 op, 600.00 ns, 4.6875 ns/op
OverheadActual  20: 128 op, 600.00 ns, 4.6875 ns/op

WorkloadWarmup   1: 128 op, 653294200.00 ns, 5.1039 ms/op

// BeforeActualRun
WorkloadActual   1: 128 op, 655630800.00 ns, 5.1221 ms/op
WorkloadActual   2: 128 op, 673586700.00 ns, 5.2624 ms/op
WorkloadActual   3: 128 op, 677001400.00 ns, 5.2891 ms/op
WorkloadActual   4: 128 op, 655809300.00 ns, 5.1235 ms/op
WorkloadActual   5: 128 op, 651520300.00 ns, 5.0900 ms/op
WorkloadActual   6: 128 op, 670985800.00 ns, 5.2421 ms/op
WorkloadActual   7: 128 op, 669790000.00 ns, 5.2327 ms/op
WorkloadActual   8: 128 op, 649434700.00 ns, 5.0737 ms/op
WorkloadActual   9: 128 op, 655562000.00 ns, 5.1216 ms/op
WorkloadActual  10: 128 op, 659794400.00 ns, 5.1546 ms/op
WorkloadActual  11: 128 op, 666974900.00 ns, 5.2107 ms/op
WorkloadActual  12: 128 op, 659666000.00 ns, 5.1536 ms/op
WorkloadActual  13: 128 op, 681515100.00 ns, 5.3243 ms/op
WorkloadActual  14: 128 op, 651198100.00 ns, 5.0875 ms/op
WorkloadActual  15: 128 op, 665855600.00 ns, 5.2020 ms/op

// AfterActualRun
WorkloadResult   1: 128 op, 655630140.00 ns, 5.1221 ms/op
WorkloadResult   2: 128 op, 673586040.00 ns, 5.2624 ms/op
WorkloadResult   3: 128 op, 677000740.00 ns, 5.2891 ms/op
WorkloadResult   4: 128 op, 655808640.00 ns, 5.1235 ms/op
WorkloadResult   5: 128 op, 651519640.00 ns, 5.0900 ms/op
WorkloadResult   6: 128 op, 670985140.00 ns, 5.2421 ms/op
WorkloadResult   7: 128 op, 669789340.00 ns, 5.2327 ms/op
WorkloadResult   8: 128 op, 649434040.00 ns, 5.0737 ms/op
WorkloadResult   9: 128 op, 655561340.00 ns, 5.1216 ms/op
WorkloadResult  10: 128 op, 659793740.00 ns, 5.1546 ms/op
WorkloadResult  11: 128 op, 666974240.00 ns, 5.2107 ms/op
WorkloadResult  12: 128 op, 659665340.00 ns, 5.1536 ms/op
WorkloadResult  13: 128 op, 681514440.00 ns, 5.3243 ms/op
WorkloadResult  14: 128 op, 651197440.00 ns, 5.0875 ms/op
WorkloadResult  15: 128 op, 665854940.00 ns, 5.2020 ms/op
GC:  0 0 0 0 0

// AfterAll

Mean = 5.1793 ms, StdErr = 0.0203 ms (0.39%); N = 15, StdDev = 0.0788 ms
Min = 5.0737 ms, Q1 = 5.1216 ms, Median = 5.1546 ms, Q3 = 5.2421 ms, Max = 5.3243 ms
IQR = 0.1205 ms, LowerFence = 4.9408 ms, UpperFence = 5.4228 ms
ConfidenceInterval = [5.0951 ms; 5.2635 ms] (CI 99.9%), Margin = 0.0842 ms (1.63% of Mean)
Skewness = 0.29, Kurtosis = 1.65, MValue = 2

// **************************
// Benchmark: PredictionEngineBench.MakeSentimentPredictions: Job-DMQXGE(BuildConfiguration=Release, Toolchain=netcoreapp2.1, MaxIterationCount=20, WarmupCount=1)
// *** Execute ***
// Launch: 1 / 1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.7 (CoreCLR 4.6.27129.04, CoreFX 4.6.27129.04), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Job-THYTUW(BuildConfiguration=Release, MaxIterationCount=20, WarmupCount=1)

OverheadJitting  1: 1 op, 273100.00 ns, 273.1000 us/op
WorkloadJitting  1: 1 op, 65449700.00 ns, 65.4497 ms/op

WorkloadPilot    1: 2 op, 117922100.00 ns, 58.9611 ms/op
WorkloadPilot    2: 3 op, 175096900.00 ns, 58.3656 ms/op
WorkloadPilot    3: 4 op, 232243100.00 ns, 58.0608 ms/op
WorkloadPilot    4: 5 op, 297419000.00 ns, 59.4838 ms/op
WorkloadPilot    5: 6 op, 354459600.00 ns, 59.0766 ms/op
WorkloadPilot    6: 7 op, 423129500.00 ns, 60.4471 ms/op
WorkloadPilot    7: 8 op, 492111300.00 ns, 61.5139 ms/op
WorkloadPilot    8: 9 op, 524283200.00 ns, 58.2537 ms/op

WorkloadWarmup   1: 9 op, 547666800.00 ns, 60.8519 ms/op

// BeforeActualRun
WorkloadActual   1: 9 op, 536109300.00 ns, 59.5677 ms/op
WorkloadActual   2: 9 op, 536601900.00 ns, 59.6224 ms/op
WorkloadActual   3: 9 op, 529559000.00 ns, 58.8399 ms/op
WorkloadActual   4: 9 op, 531734300.00 ns, 59.0816 ms/op
WorkloadActual   5: 9 op, 529797400.00 ns, 58.8664 ms/op
WorkloadActual   6: 9 op, 526214300.00 ns, 58.4683 ms/op
WorkloadActual   7: 9 op, 538915900.00 ns, 59.8795 ms/op
WorkloadActual   8: 9 op, 537392300.00 ns, 59.7103 ms/op
WorkloadActual   9: 9 op, 531765700.00 ns, 59.0851 ms/op
WorkloadActual  10: 9 op, 533403700.00 ns, 59.2671 ms/op
WorkloadActual  11: 9 op, 536432200.00 ns, 59.6036 ms/op
WorkloadActual  12: 9 op, 528781300.00 ns, 58.7535 ms/op
WorkloadActual  13: 9 op, 552668200.00 ns, 61.4076 ms/op
WorkloadActual  14: 9 op, 530903000.00 ns, 58.9892 ms/op
WorkloadActual  15: 9 op, 531352900.00 ns, 59.0392 ms/op

// AfterActualRun
WorkloadResult   1: 9 op, 536109300.00 ns, 59.5677 ms/op
WorkloadResult   2: 9 op, 536601900.00 ns, 59.6224 ms/op
WorkloadResult   3: 9 op, 529559000.00 ns, 58.8399 ms/op
WorkloadResult   4: 9 op, 531734300.00 ns, 59.0816 ms/op
WorkloadResult   5: 9 op, 529797400.00 ns, 58.8664 ms/op
WorkloadResult   6: 9 op, 526214300.00 ns, 58.4683 ms/op
WorkloadResult   7: 9 op, 538915900.00 ns, 59.8795 ms/op
WorkloadResult   8: 9 op, 537392300.00 ns, 59.7103 ms/op
WorkloadResult   9: 9 op, 531765700.00 ns, 59.0851 ms/op
WorkloadResult  10: 9 op, 533403700.00 ns, 59.2671 ms/op
WorkloadResult  11: 9 op, 536432200.00 ns, 59.6036 ms/op
WorkloadResult  12: 9 op, 528781300.00 ns, 58.7535 ms/op
WorkloadResult  13: 9 op, 530903000.00 ns, 58.9892 ms/op
WorkloadResult  14: 9 op, 531352900.00 ns, 59.0392 ms/op
GC:  0 0 0 0 0

// AfterAll

Mean = 59.1981 ms, StdErr = 0.1118 ms (0.19%); N = 14, StdDev = 0.4185 ms
Min = 58.4683 ms, Q1 = 58.8664 ms, Median = 59.0833 ms, Q3 = 59.6036 ms, Max = 59.8795 ms
IQR = 0.7372 ms, LowerFence = 57.7606 ms, UpperFence = 60.7094 ms
ConfidenceInterval = [58.7261 ms; 59.6702 ms] (CI 99.9%), Margin = 0.4721 ms (0.80% of Mean)
Skewness = 0.07, Kurtosis = 1.67, MValue = 2

// **************************
// Benchmark: PredictionEngineBench.MakeBreastCancerPredictions: Job-DMQXGE(BuildConfiguration=Release, Toolchain=netcoreapp2.1, MaxIterationCount=20, WarmupCount=1)
// *** Execute ***
// Launch: 1 / 1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.7 (CoreCLR 4.6.27129.04, CoreFX 4.6.27129.04), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Job-NJTWAE(BuildConfiguration=Release, MaxIterationCount=20, WarmupCount=1)

OverheadJitting  1: 1 op, 262500.00 ns, 262.5000 us/op
